C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE ZIMO_DONGHUA
OBJECT MODULE PLACED IN zimo_donghua.OBJ
COMPILER INVOKED BY: D:\Program Files\keil-3\C51\BIN\C51.EXE zimo_donghua.c LARGE BROWSE DEBUG OBJECTEXTEND

line level    source
 565          { 0xFF,0xFF,0x1,0xF },
 566          { 0xFF,0x7F,0x0,0xF },
 567          { 0xFF,0x7F,0x0,0xF },
 568          { 0xFF,0x3F,0x0,0xF },
 569          { 0xFF,0x2F,0x0,0xF },
 570          { 0xFF,0xF,0x0,0xF },
 571          { 0xFF,0x7,0x0,0xF },
 572          { 0xFF,0x7,0x0,0xF },
 573          { 0xFF,0x3,0x0,0xF },
 574          { 0xFF,0x1,0x0,0xF },
 575          { 0xFF,0x1,0x0,0xF },
 576          { 0xFF,0x1,0x0,0xF },
 577          { 0xFF,0x0,0x0,0xF },
 578          { 0xFF,0x0,0x0,0xF },
 579          { 0x7F,0x0,0x0,0xF },
 580          { 0x3F,0x0,0x0,0xF },
 581          { 0x1F,0x0,0x0,0xF },
 582          { 0xF,0x0,0x0,0xF },
 583          { 0xF,0x0,0x0,0xF },
 584          { 0xF,0x0,0x0,0xF },
 585          { 0x3,0x0,0x0,0xF },
 586          { 0x1,0x0,0x0,0xF },
 587          { 0x0,0x0,0x0,0xF },
 588          { 0x0,0x0,0x0,0xF },
 589          { 0x0,0x0,0x0,0xF },
 590          { 0x0,0x0,0x0,0xF },
 591          { 0x27,0x0,0x80,0xF },
 592          { 0x3F,0x0,0x80,0xF },
 593          { 0x3F,0x0,0x80,0xF },
 594          { 0x3F,0x0,0xF0,0xF },
 595          { 0x3F,0x0,0xF0,0xF },
 596          { 0x3F,0x0,0xF0,0xF },
 597          { 0x3F,0x0,0xF0,0xF },
 598          { 0x3F,0x0,0xF4,0xF },
 599          { 0x3F,0x0,0xFC,0xF },
 600          { 0x3F,0x0,0xFF,0xF },
 601          { 0x3F,0x80,0xFF,0xF },
 602          { 0x7F,0x80,0x3F,0xF },
 603          { 0x7F,0x80,0x3F,0xF },
 604          { 0xFF,0xC0,0x1F,0xF },
 605          { 0xFF,0xF1,0xF,0xF },
 606          { 0xFF,0xFB,0xF,0xE },
 607          { 0xFF,0xFF,0x3,0xE },
 608          { 0xFF,0xFF,0x3,0xE },
 609          { 0xFF,0xFF,0x1,0xE },
 610          { 0xFF,0xFF,0x1,0xF },
 611          { 0xFF,0x7F,0x0,0xF },
 612          { 0xFF,0x7F,0x0,0xF },
 613          { 0xFF,0x3F,0x0,0xE },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 11  

 614          { 0xFF,0x3F,0x0,0xE },
 615          { 0xFF,0x1F,0x0,0xE },
 616          { 0xFF,0x7,0x0,0xF },
 617          { 0xFF,0x7,0x0,0xE },
 618          { 0xFF,0x3,0x0,0xE },
 619          { 0xFF,0x3,0x0,0xE },
 620          { 0xFF,0x3,0x0,0xE },
 621          { 0xFF,0x1,0x0,0xF },
 622          { 0xFF,0x0,0x0,0xE },
 623          { 0xFF,0x0,0x0,0x1E },
 624          { 0x7F,0x0,0x0,0x1E },
 625          { 0x7F,0x0,0x0,0x1F },
 626          { 0x3F,0x0,0x0,0x1F },
 627          { 0x2F,0x0,0x0,0x1F },
 628          { 0x1F,0x0,0x0,0x1E },
 629          { 0xF,0x0,0x0,0x1E },
 630          { 0x7,0x0,0x0,0xE },
 631          { 0x1,0x0,0x0,0xE },
 632          { 0x1,0x0,0x0,0xE },
 633          { 0x0,0x0,0x0,0xE },
 634          { 0x0,0x0,0x0,0xE },
 635          { 0x0,0x0,0x0,0xF },
 636          { 0x27,0x0,0x80,0xF },
 637          { 0x7F,0x0,0x80,0xF },
 638          { 0x7F,0x0,0x80,0xF },
 639          { 0x7F,0x0,0xF0,0xF },
 640          { 0x7F,0x0,0xF0,0xF },
 641          { 0x7F,0x0,0xF0,0xF },
 642          { 0x7F,0x0,0xF0,0xF },
 643          { 0x3F,0x0,0xF0,0xF },
 644          { 0x3F,0x0,0xF8,0xF },
 645          { 0x3F,0x0,0xFE,0xF },
 646          { 0x7F,0x0,0xFE,0xF },
 647          { 0x7F,0x0,0x7F,0xF },
 648          { 0x7F,0x80,0x7F,0xE },
 649          { 0xFF,0x80,0x3F,0xE },
 650          { 0xFF,0x81,0x3F,0xE },
 651          { 0xFF,0xF3,0x1F,0xE },
 652          { 0xFF,0xFF,0x17,0xE },
 653          { 0xFF,0xFF,0x3,0x1E },
 654          { 0xFF,0xFF,0x3,0x1E },
 655          { 0xFF,0xFF,0x3,0x1F },
 656          { 0xFF,0xFF,0x0,0x1F },
 657          { 0xFF,0xFF,0x0,0x1F },
 658          { 0xFF,0x3F,0x0,0x1E },
 659          { 0xFF,0x3F,0x0,0x1E },
 660          { 0xFF,0x1F,0x0,0x1E },
 661          { 0xFF,0x1F,0x0,0x1F },
 662          { 0xFF,0xF,0x0,0x1E },
 663          { 0xFF,0x7,0x0,0x1E },
 664          { 0xFF,0x3,0x0,0x1E },
 665          { 0xFF,0x3,0x0,0x1E },
 666          { 0xFF,0x1,0x0,0x1F },
 667          { 0xFF,0x1,0x0,0x1E },
 668          { 0xFF,0x0,0x0,0x1E },
 669          { 0x7F,0x0,0x0,0x1E },
 670          { 0x7F,0x0,0x0,0x1F },
 671          { 0x3F,0x0,0x0,0x1F },
 672          { 0x3F,0x0,0x0,0x1F },
 673          { 0x1F,0x0,0x0,0x1E },
 674          { 0xF,0x0,0x0,0x1E },
 675          { 0xF,0x0,0x0,0xE },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 12  

 676          { 0x3,0x0,0x0,0xE },
 677          { 0x1,0x0,0x0,0xE },
 678          { 0x0,0x0,0x0,0xE },
 679          { 0x0,0x0,0x0,0xE },
 680          { 0x0,0x0,0x0,0xF },
 681          { 0x1,0x0,0x0,0xF },
 682          { 0x2F,0x0,0x0,0xF },
 683          { 0x3F,0x0,0x0,0xF },
 684          { 0x3F,0x0,0xE0,0xF },
 685          { 0x3F,0x0,0xE0,0xF },
 686          { 0x3F,0x0,0xE0,0xF },
 687          { 0x3F,0x0,0xE0,0xF },
 688          { 0x3F,0x0,0xE0,0xF },
 689          { 0x3F,0x0,0xF8,0xF },
 690          { 0x3F,0x0,0xFE,0xF },
 691          { 0x3F,0x0,0xFE,0xF },
 692          { 0x3F,0x0,0xFF,0xF },
 693          { 0x7F,0x80,0xFF,0xF },
 694          { 0xFF,0x80,0xBF,0xF },
 695          { 0xFF,0x80,0x3F,0xF },
 696          { 0xFF,0xF3,0x1F,0xE },
 697          { 0xFF,0xFF,0x17,0xE },
 698          { 0xFF,0xFF,0x3,0xE },
 699          { 0xFF,0xFF,0x3,0xE },
 700          { 0xFF,0xFF,0x3,0xF },
 701          { 0xFF,0xFF,0x0,0xF },
 702          { 0xFF,0xFF,0x0,0xF },
 703          { 0xFF,0x3F,0x0,0xE },
 704          { 0xFF,0x3F,0x0,0xE },
 705          { 0xFF,0x1F,0x0,0xE },
 706          { 0xFF,0x17,0x0,0xF },
 707          { 0xFF,0x7,0x0,0xF },
 708          { 0xFF,0x3,0x0,0xF },
 709          { 0xFF,0x3,0x0,0xF },
 710          { 0xFF,0x3,0x0,0xF },
 711          { 0xFF,0x1,0x0,0xF },
 712          { 0xFF,0x0,0x0,0xF },
 713          { 0xFF,0x0,0x0,0xF },
 714          { 0x7F,0x0,0x0,0xF },
 715          { 0x7F,0x0,0x0,0xF },
 716          { 0x1F,0x0,0x0,0xF },
 717          { 0x1F,0x0,0x0,0xF },
 718          { 0x1F,0x0,0x0,0xF },
 719          { 0xF,0x0,0x0,0xF },
 720          { 0x7,0x0,0x0,0xF },
 721          { 0x1,0x0,0x0,0xF },
 722          { 0x1,0x0,0x0,0xF },
 723          { 0x0,0x0,0x0,0xF },
 724          { 0x0,0x0,0x0,0xF },
 725          { 0x0,0x0,0x0,0xF },
 726          { 0x3,0x0,0x80,0xF },
 727          { 0x3F,0x0,0x80,0xF },
 728          { 0x3F,0x0,0x80,0xF },
 729          { 0x3F,0x0,0xF0,0xF },
 730          { 0x3F,0x0,0xF0,0xF },
 731          /*******************************************5*/
 732          { 0x0,0x0,0x80,0xF },
 733          { 0x1F,0x0,0x80,0xF },
 734          { 0x1F,0x0,0x80,0xF },
 735          { 0x3F,0x0,0xC0,0xF },
 736          { 0x3F,0x0,0xC0,0xF },
 737          { 0x3F,0x0,0xF0,0xF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 13  

 738          { 0x3F,0x0,0xF0,0xF },
 739          { 0x3F,0x0,0xF8,0xF },
 740          { 0x1F,0x0,0xFC,0xF },
 741          { 0x3F,0x0,0xFC,0xF },
 742          { 0x3F,0x80,0xFF,0xF },
 743          { 0x7F,0x80,0xFF,0xF },
 744          { 0x3F,0x80,0x7F,0xF },
 745          { 0xFF,0xE0,0x1F,0xF },
 746          { 0xFF,0xE0,0xF,0xF },
 747          { 0xFF,0xFF,0xF,0xF },
 748          { 0xFF,0xFF,0x7,0xF },
 749          { 0xFF,0xFF,0x3,0xF },
 750          { 0xFF,0xFF,0x1,0xF },
 751          { 0xFF,0xFF,0x0,0xF },
 752          { 0xFF,0x7F,0x0,0xF },
 753          { 0xFF,0x7F,0x0,0xF },
 754          { 0xFF,0x3F,0x0,0xF },
 755          { 0xFF,0x1F,0x0,0xF },
 756          { 0xFF,0x1F,0x0,0xF },
 757          { 0xFF,0xF,0x0,0xF },
 758          { 0xFF,0x7,0x0,0xF },
 759          { 0xFF,0x3,0x0,0xF },
 760          { 0xFF,0x1,0x0,0xF },
 761          { 0xFF,0x1,0x0,0xF },
 762          { 0xFF,0x0,0x0,0xF },
 763          { 0xFF,0x0,0x0,0xF },
 764          { 0x7F,0x0,0x0,0xF },
 765          { 0x3F,0x0,0x0,0xF },
 766          { 0x7F,0x0,0x0,0xF },
 767          { 0x3F,0x0,0x0,0xF },
 768          { 0x1F,0x0,0x0,0xF },
 769          { 0xF,0x0,0x0,0xF },
 770          { 0xF,0x0,0x0,0xF },
 771          { 0x7,0x0,0x0,0xF },
 772          { 0x1,0x0,0x0,0xF },
 773          { 0x0,0x0,0x0,0xF },
 774          { 0x0,0x0,0x0,0xF },
 775          { 0x0,0x0,0x0,0xF },
 776          { 0x0,0x0,0x0,0xF },
 777          { 0x3,0x0,0x0,0xF },
 778          { 0x1F,0x0,0x0,0xF },
 779          { 0x3F,0x0,0x0,0xF },
 780          { 0x7F,0x0,0xC0,0xF },
 781          { 0x7F,0x0,0xC0,0xF },
 782          { 0x7F,0x0,0xF0,0xF },
 783          { 0x3F,0x0,0xF0,0xF },
 784          { 0x7F,0x0,0xF8,0xF },
 785          { 0x3F,0x0,0xFC,0xF },
 786          { 0x3F,0x0,0xFC,0xF },
 787          { 0x3F,0x80,0xFF,0xF },
 788          { 0x7F,0x80,0xFF,0xF },
 789          { 0x7F,0x80,0x7F,0xF },
 790          { 0xFF,0xE0,0x1F,0xF },
 791          { 0xFF,0xE3,0xF,0xF },
 792          { 0xFF,0xFF,0xF,0xF },
 793          { 0xFF,0xFF,0x7,0xF },
 794          { 0xFF,0xFF,0x3,0xE },
 795          { 0xFF,0xFF,0x1,0xE },
 796          { 0xFF,0xFF,0x0,0xE },
 797          { 0xFF,0x7F,0x0,0xF },
 798          { 0xFF,0x7F,0x0,0xE },
 799          { 0xFF,0x3F,0x0,0xE },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 14  

 800          { 0xFF,0x1F,0x0,0xE },
 801          { 0xFF,0x1F,0x0,0xE },
 802          { 0xFF,0xF,0x0,0xF },
 803          { 0xFF,0x7,0x0,0xE },
 804          { 0xFF,0x3,0x0,0x1E },
 805          { 0xFF,0x3,0x0,0x1E },
 806          { 0xFF,0x1,0x0,0x1F },
 807          { 0xFF,0x1,0x0,0x1F },
 808          { 0xFF,0x0,0x0,0x1F },
 809          { 0xFF,0x0,0x0,0x1E },
 810          { 0x7F,0x0,0x0,0x1E },
 811          { 0x7F,0x0,0x0,0xE },
 812          { 0x3F,0x0,0x0,0xE },
 813          { 0x1F,0x0,0x0,0xE },
 814          { 0xF,0x0,0x0,0xE },
 815          { 0x1F,0x0,0x0,0xE },
 816          { 0xF,0x0,0x0,0xF },
 817          { 0x3,0x0,0x0,0xF },
 818          { 0x0,0x0,0x0,0xF },
 819          { 0x0,0x0,0x0,0xF },
 820          { 0x0,0x0,0x0,0xF },
 821          { 0x0,0x0,0x0,0xF },
 822          { 0x1,0x0,0x0,0xF },
 823          { 0x1F,0x0,0x0,0xF },
 824          { 0x3F,0x0,0x0,0xF },
 825          { 0x7F,0x0,0x80,0xF },
 826          { 0x7F,0x0,0x80,0xF },
 827          { 0x7F,0x0,0xA0,0xF },
 828          { 0x7F,0x0,0xE0,0xF },
 829          { 0x7F,0x0,0xF0,0xF },
 830          { 0x3F,0x0,0xF4,0xF },
 831          { 0x3F,0x0,0xFC,0xF },
 832          { 0x3F,0x0,0xFF,0xF },
 833          { 0x7F,0x0,0xFF,0xF },
 834          { 0x7F,0x80,0x7F,0x1F },
 835          { 0xFF,0x80,0x1F,0x1F },
 836          { 0xFF,0xE3,0x1F,0x1E },
 837          { 0xFF,0xEF,0x1F,0x1E },
 838          { 0xFF,0xFF,0x17,0x1E },
 839          { 0xFF,0xFF,0x7,0x1E },
 840          { 0xFF,0xFF,0x5,0x1E },
 841          { 0xFF,0xFF,0x1,0x1E },
 842          { 0xFF,0xFF,0x1,0x1F },
 843          { 0xFF,0xFF,0x0,0x1E },
 844          { 0xFF,0x3F,0x0,0x1E },
 845          { 0xFF,0x1F,0x0,0x1E },
 846          { 0xFF,0x1F,0x0,0x1E },
 847          { 0xFF,0xF,0x0,0x1F },
 848          { 0xFF,0x7,0x0,0x1E },
 849          { 0xFF,0x7,0x0,0x1E },
 850          { 0xFF,0x3,0x0,0x1E },
 851          { 0xFF,0x1,0x0,0x1F },
 852          { 0xFF,0x1,0x0,0x1F },
 853          { 0xFF,0x0,0x0,0x1F },
 854          { 0xFF,0x0,0x0,0x1E },
 855          { 0x7F,0x0,0x0,0x1E },
 856          { 0x7F,0x0,0x0,0xE },
 857          { 0x3F,0x0,0x0,0xE },
 858          { 0x1F,0x0,0x0,0xE },
 859          { 0xF,0x0,0x0,0xE },
 860          { 0x1F,0x0,0x0,0xE },
 861          { 0xF,0x0,0x0,0xF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 15  

 862          { 0x3,0x0,0x0,0xF },
 863          { 0x0,0x0,0x0,0xF },
 864          { 0x0,0x0,0x0,0xF },
 865          { 0x0,0x0,0x0,0xF },
 866          { 0x0,0x0,0x0,0xF },
 867          { 0x0,0x0,0x0,0xF },
 868          { 0xF,0x0,0x0,0xF },
 869          { 0x1F,0x0,0x0,0xF },
 870          { 0x3F,0x0,0x80,0xF },
 871          { 0x3F,0x0,0x80,0xF },
 872          { 0x3F,0x0,0xA0,0xF },
 873          { 0x3F,0x0,0xE0,0xF },
 874          { 0x3F,0x0,0xF0,0xF },
 875          { 0x1F,0x0,0xF0,0xF },
 876          { 0x3F,0x0,0xF8,0xF },
 877          { 0x3F,0x0,0xFC,0xF },
 878          { 0x7F,0x0,0xFF,0xF },
 879          { 0x3F,0x80,0x7F,0xF },
 880          { 0xFF,0x80,0x1F,0xF },
 881          { 0xFF,0xE0,0x1F,0xF },
 882          { 0xFF,0xE3,0x1F,0xF },
 883          { 0xFF,0xFF,0x17,0xF },
 884          { 0xFF,0xFF,0x7,0xE },
 885          { 0xFF,0xFF,0x5,0xE },
 886          { 0xFF,0xFF,0x1,0xE },
 887          { 0xFF,0x7F,0x1,0xF },
 888          { 0xFF,0x7F,0x0,0xF },
 889          { 0xFF,0x3F,0x0,0xF },
 890          { 0xFF,0x1F,0x0,0xF },
 891          { 0xFF,0x1F,0x0,0xF },
 892          { 0xFF,0xF,0x0,0xF },
 893          { 0xFF,0x7,0x0,0xF },
 894          { 0xFF,0x3,0x0,0xF },
 895          { 0xFF,0x3,0x0,0xF },
 896          { 0xFF,0x1,0x0,0xF },
 897          { 0xFF,0x0,0x0,0xF },
 898          { 0xFF,0x0,0x0,0xF },
 899          { 0xFF,0x0,0x0,0xF },
 900          { 0x3F,0x0,0x0,0xF },
 901          { 0x7F,0x0,0x0,0xF },
 902          { 0x3F,0x0,0x0,0xF },
 903          { 0x1F,0x0,0x0,0xF },
 904          { 0xF,0x0,0x0,0xF },
 905          { 0x1F,0x0,0x0,0xF },
 906          { 0x7,0x0,0x0,0xF },
 907          { 0x1,0x0,0x0,0xF },
 908          { 0x0,0x0,0x0,0xF },
 909          { 0x0,0x0,0x0,0xF },
 910          { 0x0,0x0,0x80,0xF },
 911          { 0x0,0x0,0x80,0xF },
 912          /******************************6*/
 913          { 0x1,0x0,0x0,0xF },
 914          { 0x0,0x0,0x0,0xF },
 915          { 0x0,0x0,0x0,0xF },
 916          { 0x0,0x0,0x0,0xF },
 917          { 0x0,0x0,0x0,0xF },
 918          { 0x0,0x0,0x0,0xF },
 919          { 0x1F,0x0,0x80,0xF },
 920          { 0x3F,0x0,0x80,0xF },
 921          { 0x3F,0x0,0xC0,0xF },
 922          { 0x3F,0x0,0xC0,0xF },
 923          { 0x3F,0x0,0xE0,0xF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 16  

 924          { 0x1F,0x0,0xE8,0xF },
 925          { 0x1F,0x0,0xFC,0xF },
 926          { 0x3F,0x0,0xFE,0xF },
 927          { 0x3F,0x0,0xFE,0xF },
 928          { 0x3F,0x80,0x7F,0xF },
 929          { 0x3F,0x80,0x7F,0xF },
 930          { 0x7F,0xC0,0x1F,0xF },
 931          { 0xFF,0xD0,0x1F,0xF },
 932          { 0xFF,0xF1,0xF,0xF },
 933          { 0xFF,0xFB,0x7,0xF },
 934          { 0xFF,0xFF,0x7,0xF },
 935          { 0xFF,0xFF,0x1,0xF },
 936          { 0xFF,0xFF,0x0,0xF },
 937          { 0xFF,0xFF,0x0,0xF },
 938          { 0xFF,0x7F,0x0,0xF },
 939          { 0xFF,0x3F,0x0,0xF },
 940          { 0xFF,0x1F,0x0,0xF },
 941          { 0xFF,0xF,0x0,0xF },
 942          { 0xFF,0xF,0x0,0xF },
 943          { 0xFF,0x7,0x0,0xF },
 944          { 0xFF,0x3,0x0,0xF },
 945          { 0xFF,0x3,0x0,0xF },
 946          { 0xFF,0x1,0x0,0xF },
 947          { 0xFF,0x1,0x0,0xF },
 948          { 0xFF,0x0,0x0,0xF },
 949          { 0xFF,0x0,0x0,0xF },
 950          { 0x3F,0x0,0x0,0xF },
 951          { 0x7F,0x0,0x0,0xF },
 952          { 0x3F,0x0,0x0,0xF },
 953          { 0x1F,0x0,0x0,0xF },
 954          { 0x1F,0x0,0x0,0xF },
 955          { 0xF,0x0,0x0,0xF },
 956          { 0x7,0x0,0x0,0xF },
 957          { 0x3,0x0,0x0,0xF },
 958          { 0x1,0x0,0x0,0xF },
 959          { 0x0,0x0,0x0,0xF },
 960          { 0x0,0x0,0x0,0xF },
 961          { 0x0,0x0,0x0,0xF },
 962          { 0x0,0x0,0x0,0xF },
 963          { 0x0,0x0,0x0,0xF },
 964          { 0x1F,0x0,0x80,0xF },
 965          { 0x7F,0x0,0x80,0xF },
 966          { 0x3F,0x0,0xC0,0xF },
 967          { 0x3F,0x0,0xC0,0xF },
 968          { 0x3F,0x0,0xE0,0xF },
 969          { 0x1F,0x0,0xE8,0xF },
 970          { 0x3F,0x0,0xFC,0xF },
 971          { 0x3F,0x0,0xFE,0xF },
 972          { 0x3F,0x0,0xFE,0xF },
 973          { 0x7F,0x80,0x7F,0xF },
 974          { 0x7F,0x80,0x7F,0xF },
 975          { 0xFF,0xC0,0x1F,0xE },
 976          { 0xFF,0xC0,0x1F,0xE },
 977          { 0xFF,0xE1,0xF,0xE },
 978          { 0xFF,0xFF,0x7,0xF },
 979          { 0xFF,0xFF,0x7,0xE },
 980          { 0xFF,0xFF,0x3,0xE },
 981          { 0xFF,0xFF,0x2,0xE },
 982          { 0xFF,0xFF,0x0,0xE },
 983          { 0xFF,0x7F,0x0,0xF },
 984          { 0xFF,0x3F,0x0,0xE },
 985          { 0xFF,0x3F,0x0,0x1E },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 17  

 986          { 0xFF,0x3F,0x0,0x1E },
 987          { 0xFF,0x1F,0x0,0x1F },
 988          { 0xFF,0x7,0x0,0x1F },
 989          { 0xFF,0x7,0x0,0x1F },
 990          { 0xFF,0x7,0x0,0x1E },
 991          { 0xFF,0x1,0x0,0x1E },
 992          { 0xFF,0x1,0x0,0xE },
 993          { 0xFF,0x1,0x0,0xE },
 994          { 0xFF,0x0,0x0,0xE },
 995          { 0xFF,0x0,0x0,0xE },
 996          { 0x7F,0x0,0x0,0xE },
 997          { 0x7F,0x0,0x0,0xE },
 998          { 0x3F,0x0,0x0,0xE },
 999          { 0x1F,0x0,0x0,0xE },
1000          { 0x1F,0x0,0x0,0xF },
1001          { 0xF,0x0,0x0,0xF },
1002          { 0x7,0x0,0x0,0xF },
1003          { 0x3,0x0,0x0,0xF },
1004          { 0x1,0x0,0x0,0xF },
1005          { 0x0,0x0,0x0,0xF },
1006          { 0x0,0x0,0x0,0xF },
1007          { 0x0,0x0,0x0,0xF },
1008          { 0x0,0x0,0x0,0xF },
1009          { 0x1F,0x0,0x0,0xF },
1010          { 0x7F,0x0,0x0,0xF },
1011          { 0x3F,0x0,0x0,0xF },
1012          { 0x3F,0x0,0x80,0xF },
1013          { 0x3F,0x0,0xA0,0xF },
1014          { 0x7F,0x0,0xE8,0xF },
1015          { 0x3F,0x0,0xF8,0x1F },
1016          { 0x3F,0x0,0xF8,0x1F },
1017          { 0x3F,0x0,0xFC,0x1F },
1018          { 0x7F,0x0,0xFF,0x1F },
1019          { 0x7F,0x0,0xFF,0x1F },
1020          { 0xFF,0x80,0xFF,0x1E },
1021          { 0xFF,0xC0,0x9F,0x1E },
1022          { 0xFF,0xE1,0x1F,0x1E },
1023          { 0xFF,0xEB,0xF,0x1F },
1024          { 0xFF,0xFF,0xF,0x1E },
1025          { 0xFF,0xFF,0xB,0x1E },
1026          { 0xFF,0xFF,0x3,0x1E },
1027          { 0xFF,0xFF,0x1,0x1E },
1028          { 0xFF,0xFF,0x0,0x1F },
1029          { 0xFF,0xFF,0x0,0x1E },
1030          { 0xFF,0x7F,0x0,0x1E },
1031          { 0xFF,0x3F,0x0,0x1E },
1032          { 0xFF,0x1F,0x0,0x1F },
1033          { 0xFF,0xF,0x0,0x1F },
1034          { 0xFF,0xF,0x0,0x1F },
1035          { 0xFF,0x7,0x0,0x1E },
1036          { 0xFF,0x7,0x0,0x1E },
1037          { 0xFF,0x1,0x0,0xE },
1038          { 0xFF,0x1,0x0,0xE },
1039          { 0xFF,0x0,0x0,0xE },
1040          { 0xFF,0x0,0x0,0xE },
1041          { 0x7F,0x0,0x0,0xE },
1042          { 0x3F,0x0,0x0,0xF },
1043          { 0x3F,0x0,0x0,0xF },
1044          { 0x1F,0x0,0x0,0xF },
1045          { 0x1F,0x0,0x0,0xF },
1046          { 0xF,0x0,0x0,0xF },
1047          { 0x7,0x0,0x0,0xF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 18  

1048          { 0x3,0x0,0x0,0xF },
1049          { 0x1,0x0,0x0,0xF },
1050          { 0x0,0x0,0x0,0xF },
1051          { 0x0,0x0,0x0,0xF },
1052          { 0x0,0x0,0x0,0xF },
1053          { 0x0,0x0,0x0,0xF },
1054          { 0x1F,0x0,0x0,0xF },
1055          { 0x3F,0x0,0x0,0xF },
1056          { 0x3F,0x0,0x0,0xF },
1057          { 0x3F,0x0,0x80,0xF },
1058          { 0x3F,0x0,0x80,0xF },
1059          { 0x7F,0x0,0xC0,0xF },
1060          { 0x3F,0x0,0xF0,0xF },
1061          { 0x3F,0x0,0xF8,0xF },
1062          { 0x3F,0x0,0xFC,0xF },
1063          { 0x3F,0x0,0xFF,0xF },
1064          { 0x3F,0x0,0xFF,0xF },
1065          { 0x7F,0x80,0xFF,0xF },
1066          { 0xFF,0xC0,0x9F,0xF },
1067          { 0xFF,0xE1,0x1F,0xF },
1068          { 0xFF,0xEB,0xF,0xF },
1069          { 0xFF,0xFF,0x7,0xF },
1070          { 0xFF,0xFF,0x3,0xF },
1071          { 0xFF,0xFF,0x3,0xF },
1072          { 0xFF,0xFF,0x1,0xF },
1073          { 0xFF,0xFF,0x0,0xF },
1074          { 0xFF,0xFF,0x0,0xF },
1075          { 0xFF,0x7F,0x0,0xF },
1076          { 0xFF,0x3F,0x0,0xF },
1077          { 0xFF,0x1F,0x0,0xF },
1078          { 0xFF,0x7,0x0,0xF },
1079          { 0xFF,0x7,0x0,0xF },
1080          { 0xFF,0x7,0x0,0xF },
1081          { 0xFF,0x1,0x0,0xF },
1082          { 0xFF,0x1,0x0,0xF },
1083          { 0xFF,0x0,0x0,0xF },
1084          { 0xFF,0x0,0x0,0xF },
1085          { 0x7F,0x0,0x0,0xF },
1086          { 0x7F,0x0,0x0,0xF },
1087          { 0x3F,0x0,0x0,0xF },
1088          { 0x1F,0x0,0x0,0xF },
1089          { 0x1F,0x0,0x0,0xF },
1090          { 0xF,0x0,0x0,0xF },
1091          { 0xF,0x0,0x0,0xF },
1092          { 0x7,0x0,0x0,0xF },
1093          /********************************7*****/
1094          { 0x1F,0x0,0x0,0xF },
1095          { 0x1F,0x0,0x0,0xF },
1096          { 0xF,0x0,0x0,0xF },
1097          { 0xF,0x0,0x0,0xF },
1098          { 0x7,0x0,0x0,0xF },
1099          { 0x3,0x0,0x0,0xF },
1100          { 0x1,0x0,0x0,0xF },
1101          { 0x0,0x0,0x0,0xF },
1102          { 0x0,0x0,0x0,0xF },
1103          { 0x0,0x0,0x0,0xF },
1104          { 0x0,0x0,0x0,0xF },
1105          { 0xF,0x0,0x0,0xF },
1106          { 0x3F,0x0,0x0,0xF },
1107          { 0x3F,0x0,0x80,0xF },
1108          { 0x3F,0x0,0xC0,0xF },
1109          { 0x3F,0x0,0xE0,0xF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 19  

1110          { 0x3F,0x0,0xE8,0xF },
1111          { 0x3F,0x0,0xF8,0xF },
1112          { 0x3F,0x0,0xFA,0xF },
1113          { 0x3F,0x0,0xFE,0xF },
1114          { 0x3F,0x80,0xFE,0xF },
1115          { 0x7F,0x80,0xDF,0xF },
1116          { 0xFF,0xC0,0x9F,0xF },
1117          { 0xFF,0xE0,0x1F,0xF },
1118          { 0xFF,0xE1,0xF,0xF },
1119          { 0xFF,0xF7,0x7,0xF },
1120          { 0xFF,0xFF,0x5,0xF },
1121          { 0xFF,0xFF,0x0,0xF },
1122          { 0xFF,0xFF,0x0,0xF },
1123          { 0xFF,0xFF,0x0,0xF },
1124          { 0xFF,0x7F,0x0,0xF },
1125          { 0xFF,0x3F,0x0,0xF },
1126          { 0xFF,0x1F,0x0,0xF },
1127          { 0xFF,0x1F,0x0,0xF },
1128          { 0xFF,0xF,0x0,0xF },
1129          { 0xFF,0x7,0x0,0xF },
1130          { 0xFF,0x7,0x0,0xF },
1131          { 0xFF,0x3,0x0,0xF },
1132          { 0xFF,0x1,0x0,0xF },
1133          { 0xFF,0x1,0x0,0xF },
1134          { 0xFF,0x0,0x0,0xF },
